date,forecast,std_error,lower_95,upper_95,lower_80,upper_80,coefficient_of_variation,uncertainty_ratio_95,prob_exceed_historical_max
2025-12-02,972935.7399838844,435166.01809785224,120026.0172163886,1825845.4627513802,415248.04821877193,1530623.431748997,44.727107887419194,1.75327041183958,0.8367767979870353
2025-12-03,794946.5556701062,531796.8389615808,-247356.09578683914,1837249.2071270514,113421.4841472226,1476471.62719299,66.897181347405,2.62232132216317,0.8594560831945677
2025-12-04,964793.9601160218,643169.3522771741,-295794.80630719406,2225382.7265392374,140539.26979490276,1789048.6504371408,66.66390741084547,2.613177151879398,0.7546850405576986
2025-12-05,807372.3101932184,708426.3907432017,-581117.9013611566,2195862.5217475933,-100512.63993684249,1715257.2603232793,87.74469743378526,3.4395289360916648,0.7915838359782323
2025-12-06,954160.7483811204,792342.2819231382,-598801.5876165123,2507123.084378753,-61266.7434646585,1969588.2402268993,83.04075421960798,3.2551377503894825,0.7173122585886573
2025-12-07,817459.8810995028,847408.0761598616,-843429.4283822011,2478349.1905812067,-268537.2655583059,1903457.0277573115,103.66356756494004,4.0635371787243395,0.7500343718711009
2025-12-08,944799.9265105863,917250.4320505036,-852977.8851122047,2742577.7381333774,-230703.80068019766,2120303.65370137,97.08409223084608,3.8056264848844634,0.6939809993346719
2025-12-09,826186.2204485022,966297.5933479375,-1067722.2608611863,2720094.7017581905,-412173.9730885265,2064546.4139855308,116.95881260563444,4.584701207632255,0.7212826140361127
2025-12-10,936672.8508293761,1026997.5657408899,-1076205.3902330745,2949551.091891827,-379477.48735635495,2252823.189015107,109.64314433065245,4.2979322807961164,0.677540164980193
2025-12-11,833756.6980511992,1071889.5400979272,-1267108.19594594,2934621.5920483386,-539925.020152181,2207438.4162545796,128.5614307631151,5.0395154819329075,0.6999748014335994
2025-12-12,929621.1456566491,1126056.0331712845,-1277408.123933109,3136650.415246407,-513477.72654495283,2372720.017858251,121.13063890945392,4.748233793737117,0.6650832142357422
2025-12-13,840325.2371968327,1167834.2771458055,-1448587.8859203144,3129238.36031398,-656314.6089760212,2336965.0833696863,138.97408115951407,5.4476838771438825,0.6834392725345515
2025-12-14,923502.6782622354,1217054.9920680546,-1461881.2733958329,3308886.629920304,-636216.0521764513,2483221.408700922,131.786839466259,5.165949179804589,0.6551704904496084
2025-12-15,846024.4736038055,1256370.3845554811,-1616416.2313676751,3308465.178575286,-764078.9596271429,2456127.906834754,148.5028416735662,5.821204425640872,0.6701740432763673
2025-12-16,918193.9479935598,1301696.4464884493,-1633084.2059275708,3469472.1019146903,-749997.1708675555,2586385.0668546753,141.76704707463173,5.557166129217452,0.6469998674726778
2025-12-17,850969.454916744,1338987.6433109816,-1773398.101716944,3475337.011550432,-865012.2556133193,2566951.1654468076,157.34849653821988,6.167947724728727,0.6592615189837757
2025-12-18,913587.7919329642,1381156.605695344,-1793429.4122394985,3620604.996105427,-856435.6183581701,2683611.2022240986,151.17940693724685,5.926123856022572,0.6400858881846789
2025-12-19,855260.0017008726,1416736.2618498518,-1921492.0471167443,3632012.0505184894,-960360.5726366099,2670880.576038355,165.6497742244885,6.493351830543776,0.6501052595075183
2025-12-20,909591.2291891358,1456288.2362166687,-1944681.2649048937,3763863.723283165,-956717.2398185208,2775899.6981967925,160.10359263412107,6.275945507166992,0.6341158908006179
2025-12-21,858982.723901442,1490389.1278818909,-2062126.2896971249,3780091.737500009,-1051027.7962062468,2768993.2440091306,173.5062983703145,6.801321917933542,0.6422985634038046
2025-12-22,906123.5842475112,1527732.796300289,-2088177.6745017217,3900424.8429967444,-1051744.7725849543,2863991.9410799765,168.60093069633456,6.609035038494987,0.6288784225585671
2025-12-23,862212.7692267022,1560534.4010682385,-2196378.453502829,3920803.991956234,-1137692.5355485042,2862118.0740019083,180.9917988651275,7.094748145455346,0.6355533802575253
2025-12-24,903114.8584468982,1595987.1106563907,-2224962.3982297694,4031192.1151235662,-1142224.9218038027,2948454.638697599,176.72028045259233,6.927307700497974,0.624224699717666
2025-12-25,865015.3400985356,1627631.8375908718,-2325084.4416703195,4055115.121867391,-1220878.789496281,2950909.4696933525,188.16219344797574,7.375822448201819,0.6296593249169274
2025-12-26,900504.3169711517,1661445.251948236,-2355868.539132467,4156877.1730747703,-1228723.4467297532,3029732.0806720564,184.50164209501082,7.2323314718944065,0.6200465298446337
2025-12-27,867447.009843299,1692048.8230553062,-2448907.743428488,4183801.763115086,-1301000.8083211272,3035894.8280077255,195.0607707277668,7.6462417084609555,0.6244587895082105
2025-12-28,898239.2628425224,1724426.0343730086,-2481573.6585318036,4278052.184216849,-1311701.6211740738,3108180.1468591187,191.97847452314406,7.5254179174460525,0.616263012293585
2025-12-29,869556.8646937241,1754084.3849352924,-2568385.3556235414,4307499.08501099,-1378392.7249174374,3117506.4543048856,201.72164192540959,7.907343061521756,0.619831167359891
2025-12-30,896273.9731686037,1785191.7285250057,-2602637.520239213,4395185.466576421,-1391541.2813198888,3184089.227657096,199.17924451312638,7.807682914272497,0.6128121857970983
2025-12-31,871387.4946546587,1813985.7449789785,-2683959.2339731986,4426734.223282516,-1453328.7766987393,3196103.7660080567,208.1721112715627,8.160196813558551,0.6156824849700371
2026-01-01,894568.7761697362,1843961.1936296788,-2719528.7522339234,4508666.304573395,-1468562.5783298688,3257700.1306693414,206.12849931169563,8.080088696764255,0.6096455951886564
2026-01-02,872975.85323449,1871960.0590952563,-2795998.4430896835,4541950.149558663,-1526037.4911359982,3271989.197604978,214.4343457106401,8.40567189282531,0.6119383752166119
2026-01-03,893089.2503555344,1900919.3339406902,-2832644.1816840866,4618822.682395156,-1543036.8980301563,3329215.398741225,212.8476334458111,8.343473914967458,0.6067246487765485
2026-01-04,874354.0033969816,1928182.949365349,-2904815.132963321,4653523.139757284,-1596711.8740185865,3345419.88081255,220.52657640659294,8.64448294781685,0.6085391872068793
2026-01-05,891805.5296849355,1956224.061882425,-2942323.1772952713,4725934.236665143,-1615196.4793765035,3398807.5387463747,219.35545326496646,8.598575764235864,0.6040181112837383
2026-01-06,875549.7647914755,1982804.8369427898,-3010676.303988207,4761775.833571158,-1665516.8781619626,3416616.407744914,226.46397916799427,8.877224859297957,0.6054365038479694
2026-01-07,890691.7006835727,2010011.526115256,-3048858.499012719,4830241.9003798645,-1685241.717372125,3466625.1187392706,225.66860391453596,8.846046722278503,0.6015003380072802
2026-01-08,876587.2753265952,2035955.7302408195,-3113812.630063357,4866987.180716547,-1732594.978143027,3485769.5287962174,232.25932973784862,9.10439842719192,0.6025906114203933
2026-01-09,889725.2793485495,2062400.1047757778,-3152504.647723609,4931955.206420708,-1753346.8037061966,3532797.3624032955,231.80190027711163,9.086467521821682,0.5991500052017156
2026-01-10,877487.4784235015,2087748.9046791906,-3214425.1835106583,4969400.140357661,-1798070.39883214,3553045.3556791428,237.9234981711706,9.326429749825516,0.5999686279462157
2026-01-11,888886.7572812978,2113493.5023660534,-3253484.3889155863,5031257.903478182,-1819664.1494442583,3597437.664006854,237.76858919917686,9.32035742970572,0.5969491802075881
2026-01-12,878268.5457845054,2138283.771900337,-3312690.6358666155,5069227.727435626,-1862052.3696729848,3618589.461241996,243.46582627416478,9.54368501927297,0.5975430968475114
2026-01-13,888159.2078866526,2163383.1844457504,-3351993.918386591,5128312.334159896,-1884327.899012662,3660646.314785967,243.58056137181237,9.54818255245601,0.5948826289044618
2026-01-14,878946.2442111407,2187648.146248862,-3408765.3332824423,5166657.821704724,-1924637.6624748316,3682530.1508971127,248.89441881764785,9.756481936712362,0.5952909152654461
2026-01-15,887527.9446887936,2212150.315345055,-3448207.001776437,5223262.891154024,-1947456.755161643,3722512.6445392305,249.24852547834223,9.770362662745296,0.5929372919703491
2026-01-16,879534.253876368,2235920.056223373,-3502788.5286322157,5261857.036384951,-1985912.5946092666,3744981.1023620027,254.21637035385612,9.965098603481078,0.5931925070462845
2026-01-17,886980.224866739,2259867.3175582555,-3542278.3273865827,5316238.777120061,-2009156.27387312,3783116.723606598,254.78215344629365,9.987276893165863,0.5911018832012538
2026-01-18,880044.4444756254,2283169.2077004556,-3594884.9732281175,5354973.862179369,-2045954.628056118,3806043.5170073686,259.43794339397056,10.16978050550647,0.5912311772506048
2026-01-19,886504.9920248926,2306599.139412475,-3634346.2479946413,5407356.232044427,-2069520.7461729925,3842530.7302227775,260.19020311931945,10.199268544880548,0.589366577426868
2026-01-20,880487.1148311712,2329458.1773480065,-3685167.01626324,5446141.245925582,-2104833.6592198377,3865807.8888821807,264.56470947841956,10.3707460431601,0.5893926031411738
2026-01-21,886092.6530061546,2352404.295128542,-3724535.04252312,5496720.34853543,-2128634.7542096707,3900820.06022198,265.48062295153716,10.406649191565412,0.5877227651096726
2026-01-22,880871.2007864285,2374843.3946154583,-3773736.321582713,5535478.72315557,-2162613.069506265,3924355.4710791223,269.60166168393675,10.568190941453366,0.5876644290288802
2026-01-23,885734.8842422927,2397335.725380117,-3812956.7963539427,5584426.564838528,-2186574.467754597,3958044.236239182,270.66064214360625,10.609702212679045,0.5861628572145404
2026-01-24,881204.4555869313,2419375.9563329583,-3860685.283887818,5623094.195061681,-2219350.5888925362,3981759.5000663986,274.5533049672926,10.76229179144671,0.5860359410268514
2026-01-25,885424.4637325216,2441441.5148844826,-3899712.975801975,5670561.9032670185,-2243408.731853268,4014257.659318311,275.7368488095015,10.80868585754378,0.5846801284304497
2026-01-26,881493.6063890838,2463102.3075163476,-3946098.206580458,5709085.419358626,-2275099.011905009,4038086.2246831767,279.4237291868859,10.9532089126434,0.5844978039066704
2026-01-27,885155.1252585688,2484765.4950809125,-3984895.7551278565,5755206.005644994,-2299199.9849735787,4069510.235490716,280.71525817071563,11.003835918509314,0.5832685899796102
2026-01-28,881744.4900560535,2506064.814290252,-4030052.2888758993,5793541.268988007,-2329906.7960538575,4093395.776165964,284.2166684966683,11.141088681188593,0.5830418466649652
2026-01-29,884921.4318933825,2527347.7536652605,-4068589.1416987367,5838432.005485501,-2354005.0384919615,4123847.902278726,285.60137234530913,11.195368074640394,0.5819228854922768
2026-01-30,881962.1709820051,2548302.2491146135,-4112618.459005054,5876542.800969064,-2383818.565851654,4147742.907815664,288.9355499541723,11.326065435269026,0.5816608866213471
2026-01-31,884718.6662500987,2569225.0680331364,-4150869.9352723192,5920307.267772516,-2407875.7419241993,4177313.074424397,290.4002329828598,11.383479954968918,0.5806382050408627
2026-02-01,882151.0433231004,2589850.2041844768,-4193862.082232179,5958164.16887838,-2436875.5403755186,4201177.62702172,293.58353354414237,11.50826304401052,0.5803485842346742
2026-02-02,884542.7352558086,2610431.276108588,-4231808.550033958,6000894.020545575,-2460859.5533877416,4229945.023899359,295.1164677593169,11.568352961058743,0.5794102136039014
2026-02-03,882314.9196989237,2630741.4455874264,-4273843.56628927,6038473.405687118,-2489115.8984367074,4253745.737834555,298.16354533425846,11.687796207158446,0.5790993225862944
2026-02-04,884390.0875278666,2650997.5952978902,-4311469.722358288,6080249.897414021,-2513000.0309811155,4281780.206036849,299.7543315651826,11.750153881552718,0.5782349910973107
2026-02-05,882457.108154879,2671006.218277867,-4352618.8821522705,6117533.098462028,-2540575.092458484,4305489.308768243,302.6783051090889,11.864771538308801,0.5779081068040234
2026-02-06,884257.6416848822,2690952.8981930674,-4389913.122867209,6158428.406236974,-2564337.2578012226,4332852.541170987,304.3177430805881,11.92903632588932,0.5771089817554902
2026-02-07,882580.4789391384,2710672.5099691395,-4430240.014483166,6195400.972361443,-2591286.1198905236,4356447.077768801,307.1303495435756,12.039288473292121,0.5767704797067986
2026-02-08,884142.7241452611,2730323.952001578,-4467193.887904899,6235479.336195422,-2614908.2109862817,4383193.659276804,308.810317320781,12.105142000062328,0.5760289511294391
2026-02-09,882687.5224421186,2749766.2805132023,-4506755.353266422,6272130.398150658,-2641279.7592313285,4406654.8041155655,311.5220517568283,12.211440036668124,0.5756824507207217
2026-02-10,884043.0151576856,2769135.627383781,-4543363.082821253,6311449.113136624,-2664747.0833213283,4432833.1136366995,313.23539464760705,12.278601843850005,0.5749919493365132
2026-02-11,882780.3994680617,2788311.662130856,-4582210.035981432,6347770.834917555,-2690584.7763620038,4456145.575298127,315.8556379152746,12.381313492557243,0.5746404357125059
2026-02-12,883956.5019740922,2807411.081354914,-4618468.107280186,6386381.11122837,-2713885.5644635567,4481798.568411741,317.5960666712983,12.449537046146526,0.5739952794774242
2026-02-13,882860.9848535159,2826331.1348974784,-4656646.247929759,6422368.21763679,-2739228.105821795,4504950.075528827,320.13320141974816,12.548990900764267,0.5736412058496572
2026-02-14,883881.4382198865,2845171.9180912534,-4692553.051063715,6460315.927503487,-2762353.0876534926,4530115.964093266,321.8951994083452,12.61805995273391,0.5730364703527149
2026-02-15,882930.9053132082,2863845.681123392,-4730103.486969221,6495965.297595637,-2787235.0108086173,4553096.821435034,324.35671510529806,12.714549595002065,0.5726818439598926
2026-02-16,883816.3086412327,2882438.3308244147,-4765659.0074323695,6533291.624714835,-2810177.046812561,4577809.664095026,326.1354540125919,12.784274878925983,0.57211325277927
2026-02-17,882991.5722772742,2900874.921651818,-4802618.79781574,6568601.942370288,-2834629.225014683,4600612.369569232,328.52804179889665,12.878062596746137,0.5717597071489143
2026-02-18,883759.7985177978,2919229.227478124,-4837824.3499560105,6605343.946991607,-2857382.9881403465,4624902.585175943,330.31930535583587,12.948278837914538,0.5712235389392002
2026-02-19,883044.2103827039,2937437.236598516,-4874226.980197249,6640315.400962656,-2881433.0788691286,4647521.499634537,332.6489435138763,13.039598975649927,0.5708723946632519
2026-02-20,883710.7671235127,2955562.3422715086,-4909084.977791488,6676506.512038514,-2903994.7796792053,4671416.31392623,334.4490586995894,13.110162194290353,0.5703654042973318
2026-02-21,883089.8821941402,2973549.872651038,-4944960.774435559,6711140.538823839,-2927667.612326745,4693847.376715025,336.7210895070959,13.199224165379915,0.570017720166714
2026-02-22,883668.2246996171,2991454.3351613013,-4979474.533612745,6746810.98301198,-2950034.7617815305,4717371.211180764,338.5268646700721,13.270009251052121,0.5695370717060244
2026-02-23,883129.5096530474,3009229.0387129327,-5014851.027456389,6781110.046762484,-2973352.675991785,4739611.695297879,340.74606338261304,13.357000242074482,0.5691936877450459
2026-02-24,883631.3124751679,3026920.8807065096,-5049024.597761852,6816287.222712188,-2995523.8809738997,4762786.505924236,342.55473272305215,13.427898777418532,0.5687368973819548
2026-02-25,883163.8926882294,3044489.991404514,-5083926.841757276,6850254.627133735,-3018507.022081092,4784834.807457551,344.7253693918017,13.512986171303952,0.5683984710713303
2026-02-26,883599.2853316951,3061976.747700531,-5117764.861660433,6884963.432323824,-3040481.8093450842,4807680.380008475,346.53454326313687,13.583904483895708,0.5679633584925184
2026-02-27,883193.7253633727,3079347.1117054108,-5152215.709476671,6918603.160203417,-3063148.38649794,4829535.837224686,348.6604380526451,13.66723802834286,0.5676303952603932
2026-02-28,883571.4967620726,3096635.870717797,-5185723.28307964,6952866.276603785,-3084927.0512778866,4852070.0448020315,350.46805856296845,13.73809545030185,0.5672150421324049
2026-03-01,883219.6098875717,3113813.9738359363,-5219743.633388409,6986182.853163553,-3107293.563096526,4873732.782871669,352.5526311890092,13.819809195705812,0.5668879210185054
